1253059200,WHR,Buy,64.59,93
1253145601,WHR,Stop-Sell,61.84,-1
1253145601,AAPL,Stop-Sell,24.25,-1
1253577602,AAPL,Tightened-Stop-Sell,24.89,-1
1253664002,WHR,Tightened-Stop-Sell,61.55,-1
1253664002,AAPL,Tightened-Stop-Sell,25.01,-1
1255478400,FDX,Buy,78.26,152
1255564801,FDX,Stop-Sell,75.9,-1
1256083202,FDX,Tightened-Stop-Sell,76.81,-1
1261612800,AAPL,Buy,28.35,0
1261958401,AAPL,Stop-Sell,27.91,-1
1262044802,AAPL,Tightened-Stop-Sell,28.2,-1
1262908800,UNP,Buy,31.12,37
1263168001,UNP,Stop-Sell,29.4,-1
1263254402,UNP,Tightened-Stop-Sell,30.19,-1
1267747200,MA,Buy,23.62,24
1268006401,MA,Stop-Sell,23.28,-1
1268697602,MA,Tightened-Stop-Sell,24.48,-1
1270425600,NFLX,Buy,80.26,30
1270512001,NFLX,Stop-Sell,77.05,-1
1270512002,NFLX,Stop-Sell,82.92,-1
1271116800,GOOGL,Buy,294.54,0
1271203200,GOOGL,Sell-Market,-1.0,-1
1271203201,GOOGL,Stop-Sell,291.01,-1
1272931200,AMZN,Sell,128.18,10
1273017601,AMZN,Stop-Buy,132.73,-1
1273190402,AMZN,Stop-Buy,125.5,-1
1274313600,GD,Sell,58.58,308
1274400001,GD,Stop-Buy,61.35,-1
1274400002,GD,Tightened-Stop-Buy,60.22,-1
1274659202,GD,Tightened-Stop-Buy,60.07,-1
1274832002,GD,Tightened-Stop-Buy,59.4,-1
1275609600,CF,Sell,57.58,150
1275868801,CF,Stop-Buy,60.18,-1
1280966400,CF,Buy,82.71,7
1281052801,CF,Stop-Sell,78.57,-1
1282176000,GOOGL,Sell,233.53,2
1282262401,GOOGL,Stop-Buy,236.16,-1
1282262402,GOOGL,Stop-Buy,115.51,-1
1286928000,MA,Buy,22.84,22
1287014401,MA,Stop-Sell,22.51,-1
1288137602,MA,Tightened-Stop-Sell,23.86,-1
1294963200,MA,Buy,23.4,108
1295308801,MA,Stop-Sell,23.16,-1
1296691200,MA,Buy,24.36,40
1296777601,MA,Stop-Sell,23.9,-1
1297209602,MA,Tightened-Stop-Sell,24.46,-1
1305504000,GOOGL,Sell,258.1,6
1305590401,GOOGL,Stop-Buy,260.52,-1
1307318400,FDX,Sell,85.61,76
1307404801,FDX,Stop-Buy,89.07,-1
1307491202,FDX,Tightened-Stop-Buy,85.21,-1
1307577602,FDX,Tightened-Stop-Buy,84.88,-1
1307664002,FDX,Tightened-Stop-Buy,84.9,-1
1307923202,FDX,Tightened-Stop-Buy,84.6,-1
1309132800,AMZN,Buy,202.78,6
1309219201,AMZN,Stop-Sell,197.88,-1
1309392002,AMZN,Tightened-Stop-Sell,200.16,-1
1309478402,AMZN,Tightened-Stop-Sell,204.93,-1
1309824002,AMZN,Tightened-Stop-Sell,208.13,-1
1309910402,AMZN,Tightened-Stop-Sell,211.5,-1
1309996802,AMZN,Tightened-Stop-Sell,214.47,-1
1312761600,WHR,Sell,53.88,195
1312761600,ALL,Sell,22.32,433
1312848001,WHR,Stop-Buy,56.79,-1
1312848001,ALL,Stop-Buy,24.74,-1
1312848002,ALL,Tightened-Stop-Buy,24.23,-1
1313020802,ALL,Tightened-Stop-Buy,24.16,-1
1313107202,ALL,Tightened-Stop-Buy,24.39,-1
1313452802,ALL,Tightened-Stop-Buy,24.19,-1
1313539202,ALL,Tightened-Stop-Buy,24.25,-1
1313712002,ALL,Tightened-Stop-Buy,22.95,-1
1316563200,UNP,Sell,38.79,44
1316563200,VRX,Sell,37.19,160
1316649601,UNP,Stop-Buy,40.08,-1
1316649601,VRX,Stop-Buy,40.68,-1
1316736002,VRX,Tightened-Stop-Buy,38.69,-1
1316995202,UNP,Tightened-Stop-Buy,39.52,-1
1317600000,VRX,Sell,33.64,133
1317686401,VRX,Stop-Buy,36.62,-1
1317772802,VRX,Tightened-Stop-Buy,35.58,-1
1322697600,MA,Buy,37.77,20
1322784001,MA,Stop-Sell,37.37,-1
1324944000,AAPL,Buy,55.19,0
1325030401,AAPL,Stop-Sell,54.68,-1
1325635200,NFLX,Buy,81.17,0
1325721601,NFLX,Stop-Sell,77.75,-1
1325808002,NFLX,Stop-Sell,83.67,-1
1326067202,NFLX,Stop-Sell,83.67,-1
1326153600,FDX,Buy,87.7,61
1326153602,NFLX,Tightened-Stop-Sell,95.33,-1
1326240001,FDX,Stop-Sell,84.75,-1
1326326402,FDX,Tightened-Stop-Sell,88.12,-1
1326844800,URI,Buy,35.23,30
1326931201,URI,Stop-Sell,31.22,-1
1327363200,URI,Sell-Market,-1.0,-1
1332288000,NFLX,Buy,121.09,3
1332374401,NFLX,Stop-Sell,117.37,-1
1332979200,UNH,Buy,56.02,1
1333065601,UNH,Stop-Sell,53.64,-1
1333324802,UNH,Tightened-Stop-Sell,55.94,-1
1333411202,UNH,Tightened-Stop-Sell,56.02,-1
1333497602,UNH,Tightened-Stop-Sell,56.06,-1
1333584002,UNH,Tightened-Stop-Sell,55.83,-1
1338508800,IWM,Sell,70.35,2
1338508800,CP,Sell,68.37,492
1338768001,CP,Stop-Buy,71.82,-1
1338768001,IWM,Stop-Buy,72.16,-1
1339545602,CP,Tightened-Stop-Buy,69.9,-1
1339632002,CP,Tightened-Stop-Buy,69.72,-1
1340064000,CF,Buy,174.94,17
1340150401,CF,Stop-Sell,172.1,-1
1345766400,AMZN,Buy,247.07,2
1346025601,AMZN,Stop-Sell,243.03,-1
1346889600,MA,Buy,42.85,77
1346976000,AMZN,Buy,259.62,14
1346976001,MA,Stop-Sell,42.58,-1
1347235201,AMZN,Stop-Sell,256.5,-1
1347235202,AMZN,Tightened-Stop-Sell,256.46,-1
1347408002,MA,Tightened-Stop-Sell,44.09,-1
1347494402,MA,Tightened-Stop-Sell,44.13,-1
1347580802,MA,Tightened-Stop-Sell,44.9,-1
1352851200,UNP,Sell,55.98,57
1352937601,UNP,Stop-Buy,57.5,-1
1352937602,UNP,Tightened-Stop-Buy,56.71,-1
1355270400,NFLX,Buy,92.14,1
1355356801,NFLX,Stop-Sell,87.76,-1
1355702402,NFLX,Stop-Sell,94.64,-1
1357084800,IWM,Buy,84.83,2
1357084800,V,Buy,153.5,64
1357171201,V,Stop-Sell,150.84,-1
1357171201,IWM,Stop-Sell,83.11,-1
1357516802,V,Tightened-Stop-Sell,154.07,-1
1357516802,IWM,Tightened-Stop-Sell,84.04,-1
1357603202,V,Tightened-Stop-Sell,154.77,-1
1357603202,IWM,Tightened-Stop-Sell,84.09,-1
1357689602,V,Tightened-Stop-Sell,158.46,-1
1357689602,IWM,Tightened-Stop-Sell,84.26,-1
1357776002,IWM,Tightened-Stop-Sell,84.7,-1
1357862402,IWM,Tightened-Stop-Sell,84.57,-1
1358121602,IWM,Tightened-Stop-Sell,84.39,-1
1358985602,IWM,Tightened-Stop-Sell,86.33,-1
1359072002,IWM,Tightened-Stop-Sell,86.9,-1
1359331202,IWM,Tightened-Stop-Sell,87.16,-1
1359417602,IWM,Tightened-Stop-Sell,87.12,-1
1368144000,AGN,Buy,121.33,2
1368403201,AGN,Stop-Sell,115.77,-1
1368403202,AGN,Tightened-Stop-Sell,118.5,-1
1368489602,AGN,Tightened-Stop-Sell,119.81,-1
1368576002,AGN,Tightened-Stop-Sell,121.15,-1
1368662402,AGN,Tightened-Stop-Sell,123.11,-1
1370390400,CP,Sell,119.22,54
1370476801,CP,Stop-Buy,121.95,-1
1373241600,AMZN,Buy,291.87,10
1373328000,FDX,Buy,104.17,3
1373328001,AMZN,Stop-Sell,287.81,-1
1373414401,FDX,Stop-Sell,99.97,-1
1373500802,AMZN,Stop-Sell,294.37,-1
1373587202,AMZN,Stop-Sell,294.37,-1
1373587202,FDX,Tightened-Stop-Sell,100.82,-1
1373846402,AMZN,Tightened-Stop-Sell,305.94,-1
1373846402,FDX,Tightened-Stop-Sell,101.03,-1
1373932802,FDX,Tightened-Stop-Sell,102.12,-1
1374019202,FDX,Tightened-Stop-Sell,102.34,-1
1374105602,FDX,Stop-Sell,105.88,-1
1374192002,FDX,Tightened-Stop-Sell,106.73,-1
1374451202,FDX,Tightened-Stop-Sell,106.46,-1
1378684800,MA,Buy,63.68,230
1378771201,MA,Stop-Sell,63.25,-1
1379030402,MA,Tightened-Stop-Sell,66.13,-1
1379289602,MA,Tightened-Stop-Sell,66.59,-1
1379376000,VRX,Buy,103.29,132
1379376002,MA,Tightened-Stop-Sell,66.82,-1
1379462401,VRX,Stop-Sell,100.81,-1
1379462402,MA,Tightened-Stop-Sell,67.38,-1
1379548802,MA,Tightened-Stop-Sell,68.12,-1
1379548802,VRX,Stop-Sell,105.79,-1
1380153600,AGN,Buy,143.39,32
1380240001,AGN,Stop-Sell,140.44,-1
1380585600,VRX,Buy,108.37,96
1380672001,VRX,Stop-Sell,105.41,-1
1380672002,AGN,Stop-Sell,145.89,-1
1380758402,VRX,Stop-Sell,110.87,-1
1381190400,V,Sell,180.59,44
1381276801,V,Stop-Buy,183.26,-1
1381795200,FDX,Buy,120.76,6
1381881601,FDX,Stop-Sell,117.26,-1
1381968002,FDX,Stop-Sell,122.52,-1
1382054402,FDX,Stop-Sell,122.52,-1
1382313602,FDX,Stop-Sell,122.52,-1
1382400002,FDX,Stop-Sell,122.52,-1
1382486402,FDX,Tightened-Stop-Sell,127.4,-1
1382572802,FDX,Tightened-Stop-Sell,129.2,-1
1382659202,FDX,Tightened-Stop-Sell,130.67,-1
1385424000,AAPL,Buy,75.04,0
1385510401,AAPL,Stop-Sell,74.2,-1
1385683202,AAPL,Stop-Sell,10.85,-1
1385942402,AAPL,Tightened-Stop-Sell,77.04,-1
1386028802,AAPL,Tightened-Stop-Sell,78.03,-1
1386115202,AAPL,Tightened-Stop-Sell,78.97,-1
1386201602,AAPL,Tightened-Stop-Sell,79.37,-1
1387324800,CVS,Buy,68.87,20
1387411201,CVS,Stop-Sell,65.16,-1
1388102402,CVS,Tightened-Stop-Sell,69.82,-1
1388361600,VRX,Buy,117.98,14
1388361602,CVS,Tightened-Stop-Sell,69.86,-1
1388448001,VRX,Stop-Sell,115.3,-1
1388448002,CVS,Tightened-Stop-Sell,70.04,-1
1388448002,VRX,Tightened-Stop-Sell,116.9,-1
1390348800,GD,Buy,99.19,11
1390435201,GD,Stop-Sell,95.75,-1
1390953602,GD,Tightened-Stop-Sell,96.94,-1
1391040002,GD,Tightened-Stop-Sell,97.07,-1
1391126402,GD,Tightened-Stop-Sell,97.14,-1
1396310400,NXPI,Buy,61.48,73
1396396801,NXPI,Stop-Sell,57.99,-1
1397088000,GILD,Sell,64.61,4
1397174401,GILD,Stop-Buy,68.14,-1
1405296000,V,Buy,221.05,20
1405382401,V,Stop-Sell,216.68,-1
1405468802,V,Tightened-Stop-Sell,221.2,-1
1412121600,URI,Sell,103.23,30
1412208001,URI,Stop-Buy,107.68,-1
1412208002,URI,Tightened-Stop-Buy,105.95,-1
1412640000,GOOGL,Sell,573.9,23
1412640000,FLT,Sell,134.46,295
1412726401,GOOGL,Stop-Buy,577.7,-1
1412726401,FLT,Stop-Buy,139.0,-1
1412726402,GOOGL,Tightened-Stop-Buy,584.37,-1
1412726402,FLT,Tightened-Stop-Buy,137.7,-1
1412812802,GOOGL,Stop-Buy,571.4,-1
1412899200,V,Sell,204.39,180
1412899202,FLT,Stop-Buy,131.96,-1
1413158400,AGN,Sell,221.35,11
1413158401,V,Stop-Buy,208.74,-1
1413158402,FLT,Stop-Buy,131.96,-1
1413244801,AGN,Stop-Buy,227.35,-1
1413244802,V,Tightened-Stop-Buy,204.65,-1
1413244802,FLT,Tightened-Stop-Buy,125.39,-1
1413244802,AGN,Tightened-Stop-Buy,225.0,-1
1413331202,V,Stop-Buy,201.23,-1
1413331202,AGN,Tightened-Stop-Buy,217.87,-1
