Instrument,Trade-Type,Entry-Date,Entry-Price,Portfolio-Value-Before,Portfolio-Cash-Before,Portfolio-Value-After,Portfolio-Cash-After,Exit-Date,Exit-Price,Portfolio-Value-Before,Portfolio-Cash-Before,Portfolio-Value-After,Portfolio-Cash-After
MOS,LONG,2009-05-15,46.73,97848.38,97848.38,97817.51,88503.11,2009-05-21,49.79,98647.80,80099.91,98103.32,90058.52,613.34
SRCL,LONG,2009-05-18,52.52,97817.51,88503.11,98491.65,80099.91,2009-05-26,49.66,98085.72,90058.52,98004.12,98004.12,-457.60
GS,LONG,2009-06-05,140.31,97749.27,88722.98,97659.20,80304.54,2009-06-08,135.85,97659.20,80304.54,97560.87,88455.83,-267.15
KSS,LONG,2009-06-02,42.00,98004.12,98004.12,97975.67,88722.98,2009-06-08,40.45,97659.20,80304.54,97395.25,97395.25,-341.72
KMB,LONG,2009-07-24,44.79,97507.83,87185.68,97667.49,78943.81,2009-08-03,44.42,98243.74,78943.81,98405.59,87117.77,-67.91
AVB,LONG,2009-08-05,52.84,99098.57,87117.77,99167.42,78874.88,2009-08-11,55.98,99730.56,70614.56,99432.58,79346.89,489.44
ESS,LONG,2009-08-05,58.17,99098.57,87117.77,99332.17,70614.56,2009-08-11,59.32,99730.56,70614.56,99348.81,87770.79,163.58
ADS,LONG,2009-08-14,59.97,99571.47,87770.79,99214.82,79434.96,2009-08-17,57.76,99214.82,79434.96,98459.18,87464.06,-306.73
APC,LONG,2009-08-24,52.51,99297.26,87464.06,99300.98,79062.23,2009-08-26,51.19,99308.73,79062.23,99073.17,87252.48,-211.58
GD,LONG,2009-09-09,54.78,99003.13,87252.48,99198.90,78980.51,2009-09-16,54.00,100444.66,71413.58,100565.53,79568.12,-117.43
MSI,LONG,2009-09-14,33.04,99378.84,78980.51,99356.29,71413.58,2009-09-17,33.71,100565.53,79568.12,100768.75,87286.90,151.86
AMZN,LONG,2009-09-17,91.18,100565.53,79568.12,100708.07,79810.14,2009-09-21,89.69,100295.40,64786.00,99667.61,72140.58,-122.18
PRU,LONG,2009-09-17,47.04,100565.53,79568.12,100589.68,72284.01,2009-09-23,42.85,100250.45,72140.58,99483.92,78996.13,-670.58
WHR,LONG,2009-09-17,64.09,100565.53,79568.12,100480.83,64786.00,2009-09-24,60.98,99483.92,78996.13,99102.70,86131.21,-362.93
APA,LONG,2009-10-07,93.35,99065.17,86131.21,99123.61,78009.79,2009-10-09,95.85,99658.55,78009.79,99708.91,78977.86,217.50
EOG,LONG,2009-10-09,43.61,99658.55,78009.79,99682.11,70638.94,2009-10-22,43.82,101654.36,71482.18,101760.04,78887.26,34.23
HOG,LONG,2009-10-15,24.50,100088.55,78977.86,100579.88,71482.18,2009-10-23,25.51,101760.04,78887.26,101207.38,86694.35,311.41
RL,LONG,2009-11-10,79.29,101812.08,86694.35,101538.07,78368.52,2009-11-12,76.28,101650.25,78368.52,101135.35,86377.92,-316.43
NBR,LONG,2010-01-06,24.98,101306.68,86377.92,101356.49,78185.87,2010-01-11,25.25,101945.61,78185.87,102625.09,86466.76,88.83
SWK,LONG,2010-03-02,52.34,101144.60,86466.76,101145.47,78301.22,2010-03-11,51.71,101387.90,78301.22,101312.82,86368.57,-98.19
SPG,LONG,2010-03-17,68.47,101452.36,86368.57,101721.48,78220.60,2010-03-29,68.07,102223.10,78220.60,102427.47,86321.17,-47.40
NFLX,LONG,2010-04-06,80.42,102810.59,86321.17,103187.60,78118.33,2010-04-07,82.08,103187.60,78118.33,102848.48,86491.00,169.83
C,LONG,2010-04-09,45.22,102489.42,70099.08,102646.02,63406.47,2010-04-15,47.72,104630.57,57486.47,104873.47,64549.08,370.00
EOG,LONG,2010-04-08,50.81,102848.48,86491.00,102489.42,70099.08,2010-04-16,52.55,104873.47,64549.08,103754.05,73010.15,280.72
ISRG,LONG,2010-04-14,370.00,103597.57,63406.47,104630.57,57486.47,2010-04-16,379.00,104873.47,64549.08,104051.81,79074.15,144.00
AIG,LONG,2010-04-08,32.72,102848.48,86491.00,102329.01,78279.43,2010-04-22,32.83,104522.54,79074.15,104549.27,87313.91,28.19
FFIV,LONG,2010-04-23,72.00,104549.27,87313.91,104808.61,70739.78,2010-04-26,70.78,104808.61,70739.78,105141.27,78879.48,-140.30
PNC,LONG,2010-04-23,62.36,104549.27,87313.91,104891.41,79019.78,2010-04-27,59.42,105141.27,78879.48,104278.23,86782.46,-391.15
SPG,LONG,2010-04-30,74.94,104844.99,86782.46,103821.34,78539.07,2010-05-05,72.17,103263.01,70336.23,102925.37,78274.69,-304.93
VNO,LONG,2010-04-30,72.59,104844.99,86782.46,103510.95,70336.23,2010-05-05,68.78,103263.01,70336.23,102886.55,86046.91,-430.62
ICE,LONG,2010-06-14,122.96,101423.68,86046.91,101367.00,69645.34,2010-06-17,118.59,102656.30,63107.30,102324.51,71052.52,-293.29
APA,LONG,2010-06-16,94.75,102210.01,69645.34,102656.30,63107.30,2010-06-21,93.06,102559.69,64285.68,102431.56,70707.13,-116.59
OXY,LONG,2010-06-14,72.24,101423.68,86046.91,101522.20,77883.85,2010-06-21,72.52,102559.69,64285.68,102457.89,78902.23,32.04
SJM,LONG,2010-06-18,55.47,102324.51,71052.52,102559.69,64285.68,2010-06-23,54.27,101952.09,78902.23,101947.26,85523.75,-145.32
APA,LONG,2010-07-26,90.91,103340.43,85523.75,103605.31,77341.58,2010-08-04,93.84,103921.28,77341.58,104069.07,85787.12,263.37
SPG,LONG,2010-09-03,78.98,103405.86,85787.12,103790.68,77573.08,2010-09-09,77.05,103827.16,77573.08,103745.20,85586.64,-200.48
APC,LONG,2010-10-25,60.77,105834.28,85586.64,106005.36,77504.84,2010-11-02,59.70,106313.14,70149.88,106422.39,78089.76,-141.93
GS,LONG,2010-11-08,161.03,108065.81,70696.80,107846.41,64094.59,2010-11-09,158.47,107846.41,64094.59,107453.16,70591.83,-104.97
ESRX,LONG,2010-11-03,51.34,106422.39,78089.76,106478.26,70696.80,2010-11-10,52.09,107266.75,64557.73,107462.62,72058.69,108.00
NOV,LONG,2010-10-27,44.58,105986.76,77504.84,105921.19,70149.88,2010-11-10,48.68,107266.75,64557.73,107273.93,80091.53,677.88
WYNN,LONG,2010-11-09,87.45,107846.41,64094.59,107266.75,64557.73,2010-11-12,83.08,107284.68,80091.53,106772.14,85823.99,-301.63
UTX,LONG,2010-12-02,70.96,108429.07,85823.99,108785.49,69596.68,2010-12-08,70.31,109376.17,69596.68,109062.99,77611.92,-74.66
CAT,LONG,2010-12-02,79.00,108429.07,85823.99,108786.71,77686.58,2010-12-17,83.14,110319.35,77611.92,110109.24,86175.52,426.19
PCLN,LONG,2011-01-06,435.15,110938.58,78014.31,110784.06,70616.76,2011-01-10,437.79,111191.61,70616.76,111053.88,78059.19,44.88
WYNN,LONG,2011-01-04,87.75,110512.49,86175.52,110621.04,78014.31,2011-01-11,94.20,111053.88,78059.19,111105.14,86819.88,599.47
FTI,LONG,2011-01-27,46.44,111937.17,71075.07,112008.67,64341.99,2011-01-28,45.52,112008.67,64341.99,111732.65,64837.48,-133.40
DVN,LONG,2011-01-25,80.94,111377.18,86819.88,111196.10,78645.44,2011-02-01,83.43,112810.98,64837.48,112923.83,67131.91,251.83
BHI,LONG,2011-01-26,60.56,111196.10,78645.44,111937.17,71075.07,2011-02-02,64.66,112923.83,67131.91,113140.19,75214.89,512.62
HP,LONG,2011-01-28,53.55,112008.67,64341.99,111791.38,58237.81,2011-02-02,54.16,112923.83,67131.91,113073.68,81389.33,70.25
NBL,LONG,2011-02-01,43.80,112810.98,64837.48,113005.63,58705.64,2011-02-10,42.16,113274.21,81389.33,113414.55,87291.41,-229.76
APC,LONG,2011-02-18,79.47,114156.81,79017.57,114804.27,71547.00,2011-02-22,76.04,114804.27,71547.00,113315.13,78694.76,-322.81
TDC,LONG,2011-02-11,48.67,113414.55,87291.41,114229.05,79017.57,2011-02-22,48.32,114804.27,71547.00,113398.43,86909.16,-59.44
BHI,LONG,2011-03-29,71.03,115317.42,86909.16,115569.25,78669.43,2011-03-30,69.80,115569.25,78669.43,115727.44,86766.07,-143.09
ALTR,LONG,2011-04-21,43.24,114997.76,86766.07,115312.48,78551.01,2011-05-03,45.15,116983.78,71099.01,116630.03,79676.92,362.85
ZMH,LONG,2011-04-29,64.24,116758.86,78551.01,117227.89,71099.01,2011-05-13,66.24,115801.70,79676.92,115084.56,87361.30,232.38
PCP,LONG,2011-06-29,159.72,114418.15,79250.10,114452.00,71743.47,2011-07-05,163.29,116219.16,71743.47,116216.29,79417.90,167.80
AMZN,LONG,2011-06-28,202.78,113642.73,87361.30,114418.15,79250.10,2011-07-08,214.30,117192.62,79417.90,116776.94,87989.90,460.80
PM,LONG,2011-07-22,60.68,117211.37,87989.90,115535.50,79676.89,2011-07-29,60.09,114120.47,79676.89,113776.29,87909.01,-80.89
CMI,LONG,2011-09-16,92.33,110584.45,87909.01,110345.48,79599.44,2011-09-19,89.14,110345.48,79599.44,109773.94,87622.18,-286.83
PXD,LONG,2011-10-19,79.89,109805.36,87622.18,109446.57,79313.29,2011-10-25,82.39,112262.02,79313.29,111547.57,87882.18,260.00
NFLX,LONG,2012-01-05,81.17,112853.39,87882.18,112839.05,79602.84,2012-01-11,94.99,115694.03,79602.84,115574.92,81758.27,1409.64
FDX,LONG,2012-01-11,87.60,115694.03,79602.84,115285.24,72069.29,2012-01-13,88.00,116410.65,74051.52,116417.99,81619.93,34.86
CAM,LONG,2012-01-19,53.89,117232.55,81619.93,117335.86,42858.30,2012-01-20,53.21,117335.86,42858.30,116820.21,50467.33,-97.24
ROK,LONG,2012-01-12,72.71,115574.92,81758.27,116410.65,74051.52,2012-01-20,75.19,117335.86,42858.30,116838.86,58437.60,263.52
TXN,LONG,2012-01-19,31.05,117232.55,81619.93,117557.79,73888.57,2012-01-23,30.13,116838.86,58437.60,116819.33,65940.17,-228.80
URI,LONG,2012-01-19,35.23,117232.55,81619.93,117323.98,58315.28,2012-01-25,33.70,116859.90,65940.17,117660.72,73354.17,-336.60
ALTR,LONG,2012-01-19,39.31,117232.55,81619.93,117442.78,66065.88,2012-01-30,37.48,118204.12,73354.17,117758.08,80813.39,-363.46
EW,LONG,2012-01-19,78.29,117232.55,81619.93,117284.38,50564.57,2012-01-30,77.79,118204.12,73354.17,117710.56,88514.60,-49.50
UTX,LONG,2012-02-02,74.38,117739.64,88514.60,117629.26,80110.12,2012-02-07,73.79,118798.81,65631.28,118645.45,73969.18,-66.59
NOV,LONG,2012-02-06,70.09,118770.84,72500.56,118798.81,65631.28,2012-02-14,69.73,118820.89,66963.62,118903.25,67439.71,-36.09
WYN,LONG,2012-02-09,40.97,118717.96,73969.18,118574.44,66963.62,2012-02-15,40.44,118903.25,67439.71,118182.75,74354.96,-90.31
MA,LONG,2012-02-03,38.05,117629.26,80110.12,118770.84,72500.56,2012-02-27,40.55,119714.06,74354.96,119595.95,82464.51,500.00
AZO,LONG,2012-02-28,374.52,119595.95,82464.51,119658.77,74599.59,2012-03-05,377.38,118931.93,74599.59,118305.98,82524.47,59.95
FAST,LONG,2012-02-14,47.09,118820.89,66963.62,119063.10,60606.52,2012-03-06,48.50,118305.98,82524.47,117083.43,89072.13,190.56
KSU,LONG,2012-03-16,71.95,119216.27,80630.87,119243.38,73004.60,2012-03-20,70.55,119265.31,73004.60,118487.42,80482.73,-148.14
JPM,LONG,2012-03-14,40.20,119032.29,89072.13,118689.12,80630.87,2012-03-22,40.77,117972.08,80482.73,117187.49,89043.97,119.98
AET,LONG,2012-03-30,47.96,117079.07,89043.97,117278.17,72150.23,2012-04-03,47.56,117495.28,63696.71,117087.36,72067.59,-70.14
CI,LONG,2012-03-30,49.44,117079.07,89043.97,117233.73,63696.71,2012-04-04,48.37,117087.36,72067.59,116965.98,80338.23,-182.87
UNH,LONG,2012-03-30,55.61,117079.07,89043.97,117270.42,80591.25,2012-04-09,55.39,116855.63,80338.23,116144.00,88756.76,-34.19
HOG,LONG,2012-04-26,51.26,116226.82,88756.76,116313.08,80350.60,2012-04-30,49.68,116388.11,72800.97,115726.25,80948.19,-258.94
WYNN,LONG,2012-04-27,114.39,116313.08,80350.60,116388.11,72800.97,2012-04-30,113.84,116388.11,72800.97,115753.85,88461.72,-36.10
SNI,LONG,2012-05-04,53.49,115196.17,88461.72,114452.38,80063.71,2012-05-07,51.51,114452.38,80063.71,113960.70,88150.42,-311.30
ICE,LONG,2012-06-18,133.60,111236.00,88150.42,111193.22,79867.45,2012-06-20,132.55,111709.53,79867.45,111114.96,80531.32,-64.70
ALXN,LONG,2012-06-20,99.40,111709.53,79867.45,111104.58,72313.05,2012-06-21,96.45,111114.96,80531.32,110429.00,87861.27,-224.45
ISRG,LONG,2012-07-03,567.34,109989.25,79555.42,110702.72,72180.00,2012-07-05,562.80,110702.72,72180.00,110693.02,79496.44,-58.98
UHS,LONG,2012-06-29,42.59,109804.92,87861.27,110365.66,79555.42,2012-07-05,41.53,110702.72,72180.00,110643.37,87594.97,-207.32
PPG,LONG,2012-07-20,53.82,109676.90,87594.97,109320.07,79306.37,2012-07-24,52.44,109183.47,71042.80,109029.83,79118.34,-213.07
SNA,LONG,2012-07-20,64.56,109676.90,87594.97,109298.13,71042.80,2012-07-31,65.12,110519.60,56633.55,109674.01,64968.34,71.21
MCO,LONG,2012-07-27,38.95,109807.33,79118.34,110745.01,64155.25,2012-08-02,38.21,109465.90,64968.34,109197.28,72305.15,-141.77
HES,LONG,2012-07-27,46.43,109807.33,79118.34,110807.75,56633.55,2012-08-10,47.51,111615.37,65565.33,111731.98,73261.67,174.64
SHW,LONG,2012-08-08,134.80,111155.06,72305.15,111288.07,65565.33,2012-08-10,136.03,111615.37,65565.33,111683.73,80063.34,61.86
NOV,LONG,2012-07-27,62.90,109807.33,79118.34,110687.63,71633.83,2012-08-13,65.40,111683.73,80063.34,111494.91,80260.40,297.50
DTV,LONG,2012-08-13,52.31,111683.73,80063.34,111474.59,72478.39,2012-08-15,51.40,111269.61,80260.40,111126.17,87713.40,-131.95
AMZN,LONG,2012-09-10,259.62,111257.12,87713.40,110908.92,79405.56,2012-09-11,256.46,110908.92,79405.56,111289.78,87612.44,-100.96
LLY,LONG,2012-10-09,46.84,110445.31,87612.44,110324.15,79274.51,2012-10-18,48.39,111128.16,79274.51,111235.29,80452.85,275.85
MTB,LONG,2012-10-18,97.83,111128.16,79274.51,111347.00,71839.07,2012-10-26,97.49,110356.69,80452.85,110512.26,87862.24,-26.04
NFLX,LONG,2012-12-13,92.14,111506.97,87862.24,111655.02,79569.66,2012-12-18,94.64,112191.74,79569.66,112699.80,72966.40,225.00
GS,LONG,2012-12-18,120.85,112191.74,79569.66,112760.15,71955.82,2012-12-19,123.35,112699.80,72966.40,112709.56,80737.75,157.50
HOT,LONG,2012-12-18,52.50,112191.74,79569.66,112789.90,64448.83,2012-12-26,53.23,112075.71,80737.75,112055.59,88349.19,104.45
KSU,LONG,2013-01-23,90.04,115814.43,65507.16,115710.51,59294.58,2013-01-28,91.26,116336.14,59294.58,117000.46,65591.52,84.36
KLAC,LONG,2013-01-18,48.96,115092.04,79969.03,115635.52,72379.88,2013-01-29,52.11,117000.46,65591.52,117114.14,73668.11,487.43
AN,LONG,2013-02-01,48.92,116838.87,73668.11,117247.39,66672.55,2013-02-12,47.66,116206.67,66672.55,116379.87,67237.45,-180.18
STT,LONG,2013-01-22,52.07,115635.52,72379.88,115814.43,65507.16,2013-02-19,54.69,116188.55,60885.55,116334.94,68104.34,346.06
PRGO,LONG,2013-02-12,111.62,116206.67,66672.55,116354.13,60422.07,2013-02-21,113.13,115135.24,68104.34,114394.60,74439.52,84.71
RIG,LONG,2013-01-04,42.76,113875.41,88349.19,114297.76,79969.03,2013-02-21,45.26,115135.24,68104.34,114378.88,83309.68,490.00
FTI,LONG,2013-02-14,51.23,116333.82,67237.45,116757.85,60885.55,2013-02-25,51.07,114494.42,83309.68,113751.66,89642.36,-19.22
WHR,LONG,2013-03-05,113.23,113911.20,89642.36,114102.54,81150.42,2013-03-07,113.26,113921.77,81150.42,113886.97,89645.18,2.82
MET,LONG,2013-03-11,37.13,114119.52,89645.18,114356.44,81143.16,2013-03-18,37.25,113848.46,81143.16,113836.22,89672.84,27.66
TAP,LONG,2013-04-02,49.47,112830.31,89672.84,112652.46,81163.34,2013-04-05,47.74,112379.10,81163.34,112250.70,89374.45,-298.39
DE,LONG,2013-04-30,84.87,112554.33,80947.42,112559.09,73308.70,2013-05-10,86.43,114267.13,60092.94,113917.73,67871.79,140.14
HOG,LONG,2013-05-08,55.65,114277.93,66380.87,114462.86,60092.94,2013-05-13,54.69,113917.73,67871.79,113758.05,67683.30,-107.41
ALXN,LONG,2013-05-13,104.41,113917.73,67871.79,113830.89,61502.78,2013-05-15,104.36,114180.93,67683.30,113824.52,67664.24,-3.05
AIG,LONG,2013-05-06,44.13,113418.31,73308.70,113746.87,66380.87,2013-05-16,44.28,113824.52,67664.24,113587.47,74616.37,24.30
KSU,LONG,2013-05-15,114.02,114180.93,67683.30,113876.25,61298.28,2013-05-20,113.13,114243.47,74616.37,114275.98,80951.79,-49.61
CME,LONG,2013-05-30,62.64,113875.26,80951.79,114216.50,73309.69,2013-06-03,61.89,113717.08,73309.69,113820.40,80860.78,-91.00
NOC,LONG,2013-04-25,70.82,112175.38,89374.45,112421.93,80947.42,2013-06-03,78.87,113717.08,73309.69,113686.39,90245.90,958.09
KLAC,LONG,2013-07-10,55.84,113458.81,81781.67,113310.82,66320.22,2013-07-15,56.58,114516.31,60062.96,114430.10,67928.07,103.71
AMZN,LONG,2013-07-09,291.87,112888.98,90245.90,113458.81,81781.67,2013-07-16,305.94,114430.10,67928.07,114595.06,76800.48,408.18
LRCX,LONG,2013-07-11,49.27,113310.82,66320.22,114197.17,60062.96,2013-07-18,48.80,114298.25,76800.48,114462.31,82998.00,-59.74
FDX,LONG,2013-07-10,104.05,113458.81,81781.67,113238.12,74081.62,2013-07-19,106.55,114462.31,82998.00,114490.63,75276.87,185.00
BLK,LONG,2013-07-19,266.94,114462.31,82998.00,114417.37,75256.88,2013-07-24,271.05,114674.49,75276.87,113975.72,83137.28,119.29
DOV,LONG,2013-07-19,67.22,114462.31,82998.00,114531.47,67391.83,2013-07-25,67.63,113975.72,83137.28,113499.47,83171.20,47.54
EQT,LONG,2013-07-26,85.87,113499.47,83171.20,113371.09,75270.91,2013-08-02,86.49,114421.39,61021.42,114520.48,68978.43,56.72
HRS,LONG,2013-07-31,54.83,113618.60,67381.86,113730.48,61021.42,2013-08-07,53.98,113829.91,62434.74,113653.78,68696.34,-98.85
TEL,LONG,2013-07-25,49.24,113975.72,83137.28,113578.71,75258.60,2013-08-07,48.98,113829.91,62434.74,113671.67,76533.01,-42.01
HAR,LONG,2013-08-09,63.99,114029.81,76533.01,114658.71,69301.79,2013-08-14,68.64,115478.27,69301.79,115095.60,70463.08,525.39
MYL,LONG,2013-08-05,36.97,114520.48,68978.43,114226.38,62434.74,2013-08-14,36.63,115478.27,69301.79,115061.97,76946.59,-60.18
FLIR,LONG,2013-07-26,31.68,113499.47,83171.20,113360.14,67381.86,2013-08-15,31.60,115061.97,76946.59,114940.62,84814.33,-21.30
AAPL,LONG,2013-08-14,68.70,115478.27,69301.79,114996.28,62706.47,2013-08-27,68.64,114377.31,84814.33,114068.45,91403.91,-5.74
LEN,LONG,2013-09-19,37.49,115555.08,82784.27,115067.01,74949.05,2013-09-20,35.52,115067.01,74949.05,114126.78,82372.30,-411.96
BBBY,LONG,2013-09-18,76.28,115266.08,91403.91,115555.08,82784.27,2013-09-23,72.06,114126.78,82372.30,113818.19,90515.08,-476.86
THC,LONG,2013-10-03,44.73,113555.09,90515.08,113823.37,81926.92,2013-10-09,45.71,113504.90,81926.92,113592.52,90703.24,188.16
AXP,LONG,2013-10-18,79.24,114656.22,82139.22,115147.50,74373.81,2013-10-23,78.90,116127.07,66573.68,114510.30,74306.14,-32.95
FDX,LONG,2013-10-16,120.62,114203.67,90703.24,114470.84,82139.22,2013-10-28,130.48,114984.69,67266.19,114629.18,76530.08,699.87
TSCO,LONG,2013-10-25,73.33,114891.09,74306.14,114984.69,67266.19,2013-10-29,70.27,114629.18,76530.08,114833.40,76005.76,-293.94
PPG,LONG,2013-10-18,85.72,114656.22,82139.22,115165.73,66573.68,2013-10-30,88.22,114833.40,76005.76,114423.08,84033.38,227.50
BMY,LONG,2013-10-29,50.49,114629.18,76530.08,114919.04,69259.75,2013-11-05,50.13,114292.97,76068.93,114193.64,76077.90,-51.70
HAR,LONG,2013-11-01,82.11,114302.83,84033.38,114205.13,76068.93,2013-11-05,79.26,114292.97,76068.93,114132.75,83765.79,-276.55
XOM,LONG,2013-11-05,87.92,114292.97,76068.93,114239.36,68859.26,2013-11-13,88.21,114472.46,75831.31,114635.47,83064.27,23.28
RIG,LONG,2013-11-08,46.40,114069.14,83765.79,114332.65,75831.31,2013-11-15,47.68,114397.88,75185.16,114284.48,83339.02,219.37
PVH,LONG,2013-11-14,133.54,114635.47,83064.27,114397.88,75185.16,2013-11-20,130.99,114188.45,83339.02,113885.15,91067.72,-150.40
ACE,LONG,2013-11-22,97.75,113730.60,91067.72,113982.65,82465.46,2013-12-02,97.92,114473.33,82465.46,114332.74,91082.04,14.32
CVS,LONG,2013-12-19,68.40,115414.56,91082.04,115270.98,82464.05,2014-01-02,69.54,116349.73,82464.05,116027.32,91225.64,143.60
PRGO,LONG,2014-01-09,157.69,116045.82,73956.57,116113.12,67018.23,2014-01-14,159.39,116366.58,60693.33,116535.81,67706.55,74.88
ESRX,LONG,2014-01-10,72.70,116113.12,67018.23,116501.28,60693.33,2014-01-16,72.71,117225.08,67706.55,117355.31,74032.32,0.87
STJ,LONG,2014-01-08,63.83,115767.90,91225.64,116045.82,73956.57,2014-01-22,64.03,117022.98,74032.32,116821.27,76636.94,27.32
PCLN,LONG,2014-01-22,1207.99,117022.98,74032.32,116734.68,67992.37,2014-01-23,1207.00,116821.27,76636.94,116475.47,75401.25,-4.95
FLIR,LONG,2014-01-08,31.46,115767.90,91225.64,116049.77,82573.81,2014-01-24,32.70,116475.47,75401.25,115419.47,84393.09,340.01
GD,LONG,2014-01-23,98.25,116821.27,76636.94,116484.77,69366.25,2014-02-03,96.20,117785.80,84393.09,117183.46,91511.73,-152.05
PNC,LONG,2014-03-21,85.14,118236.21,91511.73,118492.60,82827.27,2014-03-25,83.94,118350.53,82827.27,118774.92,91389.34,-122.39
LH,LONG,2014-04-02,102.85,119133.06,82747.49,119910.75,74930.89,2014-04-07,100.98,119726.19,74930.89,119329.30,82605.37,-142.12
DE,LONG,2014-04-01,88.18,118991.59,91389.34,119133.06,82747.49,2014-04-11,89.16,119799.43,82605.37,119523.25,91343.24,96.02
AMT,LONG,2014-05-02,84.96,120698.92,91343.24,120709.72,82677.39,2014-05-15,86.00,121310.26,82677.39,120783.03,91449.71,106.47
SPG,LONG,2014-06-06,165.15,121333.43,91449.71,121645.54,82862.10,2014-06-09,162.65,121645.54,82862.10,121738.98,83517.17,-129.63
AXP,LONG,2014-06-09,94.01,121645.54,82862.10,121704.68,75059.19,2014-06-12,93.31,121682.03,83517.17,121059.09,91261.98,-58.10
OXY,LONG,2014-06-16,96.05,121092.62,91261.98,121094.15,82617.29,2014-06-17,95.36,121094.15,82617.29,121002.39,91199.69,-62.28
EXPE,LONG,2014-06-18,77.59,121002.39,91199.69,121481.22,82587.38,2014-06-23,77.33,121936.28,60562.42,121651.54,69145.58,-29.16
MJN,LONG,2014-06-19,91.14,121481.22,82587.38,121174.20,74749.19,2014-06-24,91.40,121651.54,69145.58,121439.75,77006.22,22.45
CELG,LONG,2014-06-20,84.85,121190.64,66926.17,121936.28,60562.42,2014-06-27,86.12,121758.81,77006.22,121809.60,83465.22,95.25
NEE,LONG,2014-06-19,97.79,121481.22,82587.38,121190.64,66926.17,2014-06-30,98.71,121809.60,83465.22,121723.22,91361.73,73.49
ALXN,LONG,2014-07-23,168.65,122098.01,82761.22,121803.00,67165.86,2014-07-24,171.15,121803.00,67165.86,120755.72,68663.26,115.00
MCK,LONG,2014-07-25,193.72,120755.72,68663.26,120734.75,62270.39,2014-07-28,191.16,120734.75,62270.39,120535.52,68578.71,-84.54
LMT,LONG,2014-07-23,163.28,122098.01,82761.22,121599.22,74923.76,2014-07-28,163.70,120734.75,62270.39,120480.34,76436.11,19.93
SNI,LONG,2014-07-17,84.32,122485.95,91361.73,122362.85,82761.22,2014-07-29,81.94,120480.34,76436.11,120479.17,84793.81,-242.80
FTI,LONG,2014-07-24,63.76,121803.00,67165.86,120586.90,60790.36,2014-07-30,62.00,120479.17,84793.81,120060.84,90993.81,-175.50
FFIV,LONG,2014-08-20,121.45,121163.01,90993.81,121355.00,82370.86,2014-09-03,124.00,121977.07,74589.75,121717.49,83393.75,181.05
GS,LONG,2014-08-26,176.84,121358.49,82370.86,121497.08,74589.75,2014-09-05,177.74,121839.64,83393.75,121732.37,91214.53,39.66
COST,LONG,2014-09-05,120.37,121839.64,83393.75,121834.20,83390.33,2014-09-11,120.63,120882.49,75490.57,120776.95,83331.67,16.90
YHOO,LONG,2014-09-09,42.02,121631.48,83390.33,121224.38,75490.57,2014-09-16,42.05,120814.22,83331.67,120720.22,91237.07,5.64
